2020/08/12 09:17:35.580 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.9779ms|   match|[44m GET     [0m /auth/login   r:/auth/login/*
2020/08/12 13:24:25.660 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     5.9568ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2020/08/12 13:24:27.194 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.9786ms|   match|[44m GET     [0m /user/modify   r:/user/modify/*
2020/08/12 13:24:53.674 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    11.9674ms|   match|[44m GET     [0m /user/modify   r:/user/modify/*
2020/08/12 13:24:55.616 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     3.9894ms|   match|[44m GET     [0m /user/modify   r:/user/modify/*
2020/08/12 13:24:56.480 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     3.9893ms|   match|[44m GET     [0m /user/modify   r:/user/modify/*
2020/08/12 13:24:56.784 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     3.9895ms|   match|[44m GET     [0m /user/modify   r:/user/modify/*
2020/08/12 13:24:57.056 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     4.9867ms|   match|[44m GET     [0m /user/modify   r:/user/modify/*
2020/08/12 13:24:57.352 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     3.9892ms|   match|[44m GET     [0m /user/modify   r:/user/modify/*
2020/08/12 13:25:11.120 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    25.9319ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2020/08/12 13:25:12.711 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     8.9756ms|   match|[44m GET     [0m /user/modify   r:/user/modify/*
2020/08/12 13:25:31.787 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     5.9836ms|   match|[44m GET     [0m /user/modify   r:/user/modify/*
2020/08/12 13:25:44.879 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     3.9887ms|   match|[44m GET     [0m /user/modify   r:/user/modify/*
2020/08/12 13:25:45.904 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     4.9867ms|   match|[44m GET     [0m /user/modify   r:/user/modify/*
2020/08/12 13:25:49.954 [D] [server.go:2802]  |            ::1|[47m 302 [0m|     3.9902ms|   match|[46m POST    [0m /user/modify   r:/user/modify/*
2020/08/12 13:25:49.965 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     4.9862ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2020/08/12 13:25:53.781 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     8.9764ms|   match|[44m GET     [0m /user/add.html   r:/user/add/*
